Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
scm_1         | 2019-11-14 22:10:42,596 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
grafana_1     | t=2019-11-14T22:10:41+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
grafana_1     | t=2019-11-14T22:10:41+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
grafana_1     | t=2019-11-14T22:10:41+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
grafana_1     | t=2019-11-14T22:10:41+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
grafana_1     | t=2019-11-14T22:10:41+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
grafana_1     | t=2019-11-14T22:10:41+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana_1     | t=2019-11-14T22:10:41+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
datanode_2    | 2019-11-14 22:10:42,589 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   host = 9d32249e2680/172.19.0.10
grafana_1     | t=2019-11-14T22:10:41+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
datanode_2    | /************************************************************
s3g_1         | 2019-11-14 22:10:43,957 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-11-14 22:10:43,991 INFO util.log: Logging initialized @1370ms
s3g_1         | 2019-11-14 22:10:44,133 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | STARTUP_MSG:   args = [--init]
grafana_1     | t=2019-11-14T22:10:41+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
s3g_1         | 2019-11-14 22:10:44,168 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1         | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-11-14T22:10:41+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
s3g_1         | 2019-11-14 22:10:44,182 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
