Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 316/142418 (1) : New worker #1 (7) forked
s3g1_1      | 2019-11-13 14:24:19,292 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-13 14:24:19,315 INFO util.log: Logging initialized @923ms
s3g1_1      | 2019-11-13 14:24:19,414 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-11-13 14:24:19,440 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | 2019-11-13 14:24:19,432 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g1_1      | 2019-11-13 14:24:19,449 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | /************************************************************
s3g1_1      | 2019-11-13 14:24:19,452 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g1_1      | 2019-11-13 14:24:19,452 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | STARTUP_MSG:   host = 5815e28f39d3/172.18.0.9
datanode_3  | 2019-11-13 14:24:18,592 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g1_1      | 2019-11-13 14:24:19,452 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
s3g3_1      | 2019-11-13 14:24:15,767 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-11-13 14:24:16,250 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g1_1      | 2019-11-13 14:24:19,471 INFO s3.Gateway: Starting Ozone S3 gateway
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-11-13 14:24:15,430 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g3_1      | 2019-11-13 14:24:15,802 INFO util.log: Logging initialized @939ms
om_1        | 2019-11-13 14:24:16,169 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g2_1      | 2019-11-13 14:24:16,291 INFO util.log: Logging initialized @1057ms
datanode_3  | STARTUP_MSG:   host = d86b97c3633f/172.18.0.7
s3g1_1      | 2019-11-13 14:24:19,480 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | 2019-11-13 14:24:15,300 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
