Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-13 14:13:56,349 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-13 14:13:56,317 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 72ed86e7f017/172.18.0.8
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
om3_1       | 2019-11-13 14:13:55,906 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
om1_1       | 2019-11-13 14:13:56,480 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
datanode_2  | STARTUP_MSG:   host = c0370010101d/172.18.0.7
om1_1       | /************************************************************
