Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | yarn-site.xml
datanode_3  | 2019-11-10 14:58:34,847 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_3  | /************************************************************
rm_1        | capacity-scheduler.xml
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-10 14:58:35,139 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-10 14:58:37,248 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_2  | 2019-11-10 14:58:34,736 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 5bc39793132f/172.18.0.6
scm_1       | /************************************************************
datanode_1  | /************************************************************
rm_1        | mapred-site.xml
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
om_1        | Waiting for the service scm:9876
rm_1        | File mapred-site.xml has been written out successfullly.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
datanode_1  | STARTUP_MSG:   host = c669a251471d/172.18.0.8
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-10 14:58:34,934 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | 2019-11-10 14:58:40,537 INFO om.OzoneManagerStarter: STARTUP_MSG: 
rm_1        | hdfs-site.xml
datanode_2  | STARTUP_MSG:   host = 471be210ff11/172.18.0.5
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   args = []
