Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
datanode_2  | 2019-11-10 15:18:51,182 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_2  | /************************************************************
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-10 15:18:51,326 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-11-10 15:18:51,285 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | WARNING: All illegal access operations will be denied in a future release
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   host = d21a04373a8a/172.19.0.5
datanode_3  | /************************************************************
recon_1     | 2019-11-10 15:19:00,809 INFO recon.ReconRestServletModule: rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
datanode_1  | 2019-11-10 15:18:51,091 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
recon_1     | 2019-11-10 15:19:01,004 INFO recon.ReconServer: Initializing Recon server...
om_1        | 2019-11-10 15:18:48,895 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   host = 48412a2d5247/172.19.0.6
datanode_3  | STARTUP_MSG:   host = b05d2be67004/172.19.0.7
datanode_2  | STARTUP_MSG:   version = 3.2.0
recon_1     | 2019-11-10 15:19:01,153 ERROR recon.ReconServer: Error during initializing Recon server.
om_1        | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   args = []
