Attaching to hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1
s3g_1       | 2019-11-01 03:16:38,491 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-01 03:16:38,529 INFO util.log: Logging initialized @1243ms
s3g_1       | 2019-11-01 03:16:38,663 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-01 03:16:38,697 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-01 03:16:38,709 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-01 03:16:38,718 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-01 03:16:38,718 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-01 03:16:38,718 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | 2019-11-01 03:16:38,738 INFO s3.Gateway: Starting Ozone S3 gateway
nm_1        | 2019-11-01 03:16:37 INFO  NodeManager:51 - STARTUP_MSG: 
s3g_1       | 2019-11-01 03:16:38,748 INFO http.HttpServer2: Jetty bound to port 9878
nm_1        | /************************************************************
s3g_1       | 2019-11-01 03:16:38,750 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_3  | 2019-11-01 03:16:37,671 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-01 03:16:38,784 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5276d6ee{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-01 03:16:37,705 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | STARTUP_MSG:   host = nm/172.18.0.7
datanode_2  | 2019-11-01 03:16:37,549 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-01 03:16:38,786 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7dfd3c81{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | /************************************************************
nm_1        | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | Waiting for the service scm:9876
datanode_1  | STARTUP_MSG:   host = f017a3aac51f/172.18.0.5
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 22941e4ed30e/172.18.0.4
rm_1        | 2019-11-01 03:16:37 INFO  ResourceManager:49 - STARTUP_MSG: 
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
