Attaching to hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
datanode_3  | 2019-11-15 19:45:40,783 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | hdfs-site.xml
datanode_3  | STARTUP_MSG:   host = cb5aef9c8e14/172.18.0.8
s3g_1       | 2019-11-15 19:45:41,371 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-15 19:45:41,410 INFO util.log: Logging initialized @1328ms
rm_1        | core-site.xml
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-11-15 19:45:41,576 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | File core-site.xml has been written out successfullly.
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-11-15 19:45:40,823 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
