Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_2  | 2019-10-28 16:20:57,722 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-28 16:20:57,710 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 65a5b9daba5c/172.18.0.9
datanode_3  | 2019-10-28 16:20:57,519 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | /************************************************************
om_1        | Waiting for the service scm:9876
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-28 16:20:57,913 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-28 16:21:03,807 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 86afcc4dd3f3/172.18.0.8
