Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1
om_1        | 2019-11-08 14:48:57,167 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 01931b896fc0/172.18.0.7
datanode_1  | 2019-11-08 14:48:56,418 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-08 14:48:57,138 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-11-08 14:48:56,687 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
s3g_1       | 2019-11-08 14:48:57,167 INFO util.log: Logging initialized @996ms
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-08 14:48:56,221 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-08 14:48:57,332 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
