Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1
s3g_1       | 2019-11-08 14:35:19,278 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-08 14:35:19,356 INFO util.log: Logging initialized @1794ms
s3g_1       | 2019-11-08 14:35:19,506 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-08 14:35:19,566 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-08 14:35:19,586 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-08 14:35:18,741 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | 2019-11-08 14:35:18,921 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-08 14:35:19,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om2_1       | /************************************************************
om3_1       | /************************************************************
s3g_1       | 2019-11-08 14:35:19,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-08 14:35:19,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 14:35:17,843 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | STARTUP_MSG:   host = 89d44a390e08/172.18.0.7
s3g_1       | 2019-11-08 14:35:19,611 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | STARTUP_MSG:   host = 14f776bcd1d0/172.18.0.9
datanode_3  | /************************************************************
om2_1       | STARTUP_MSG:   args = [--init]
datanode_1  | 2019-11-08 14:35:18,301 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-08 14:35:19,612 INFO s3.Gateway: Starting Ozone S3 gateway
om3_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om2_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
scm_1       | 2019-11-08 14:35:18,576 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-08 14:35:19,626 INFO http.HttpServer2: Jetty bound to port 9878
om1_1       | 2019-11-08 14:35:18,918 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = b15d49db2167/172.18.0.3
