Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-08 14:47:04,935 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
prometheus_1  | level=info ts=2019-11-08T14:47:04.903Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | /************************************************************
prometheus_1  | level=info ts=2019-11-08T14:47:04.903Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
prometheus_1  | level=info ts=2019-11-08T14:47:04.904Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
datanode_3    | STARTUP_MSG:   host = e2766253c075/172.18.0.10
prometheus_1  | level=info ts=2019-11-08T14:47:04.904Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 2324a4595c0d (none))"
datanode_3    | STARTUP_MSG:   args = []
prometheus_1  | level=info ts=2019-11-08T14:47:04.904Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
datanode_3    | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-11-08T14:47:04.904Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
