Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-03 03:31:22,525 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-03 03:31:24,635 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG:   host = 1f9b79ce3d4c/172.18.0.5
om_1        | STARTUP_MSG:   host = 81153224dc25/172.18.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-11-03 03:31:22,500 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   version = 3.2.0
