Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-03 03:12:12,283 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 85ecdb69fc8d/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-11-03 03:12:12,513 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_2  | 2019-11-03 03:12:13,326 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
