Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-15 04:00:47,411 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-15 04:00:47,552 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = dd6dd38df48e/172.19.0.6
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
om_1        | 2019-11-15 04:00:45,877 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 04:00:46,893 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 1afa905dca9b/172.19.0.7
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | Waiting for the service om:9874
scm_1       | 2019-11-15 04:00:45,271 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
