Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | Nov 15 11:13:55 55ad0afaa110 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 15 11:13:57 b94a0ced3b03 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 15 11:14:13 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 15 11:14:13 kdc kadmind[15](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Nov 15 11:14:13 kdc kadmind[15](info): set up 6 sockets
kdc_1       | Nov 15 11:14:13 kdc kadmind[15](info): Seeding random number generator
kdc_1       | Nov 15 11:14:13 kdc kadmind[15](info): starting
kdc_1       | otp: Loaded
kdc_1       | Nov 15 11:14:09 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Nov 15 11:14:09 kdc krb5kdc[9](info): set up 4 sockets
jhs         | Sleeping for 5 seconds
kdc_1       | Nov 15 11:14:09 kdc krb5kdc[9](info): commencing operation
jhs         | Setting up kerberos!!
rm_1        | Sleeping for 5 seconds
kdc_1       | Generiting keytab
datanode_3  | Sleeping for 5 seconds
jhs         | KDC ISSUER_SERVER => kdc:8081
rm_1        | Setting up kerberos!!
kms_1       | Sleeping for 5 seconds
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Setting up kerberos!!
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
