Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-15 11:08:08,631 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-15 11:08:08,708 INFO util.log: Logging initialized @2477ms
datanode_3  | 2019-11-15 11:08:07,858 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-15 11:08:08,837 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 11:08:09,406 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | 2019-11-15 11:08:09,164 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-15 11:08:08,870 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | /************************************************************
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-15 11:08:08,883 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 11:08:07,801 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-15 11:08:07,379 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 6933097d5c41/172.19.0.4
s3g_1       | 2019-11-15 11:08:08,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | /************************************************************
om_1        | /************************************************************
datanode_1  | STARTUP_MSG:   host = 2dd954d4c95c/172.19.0.7
datanode_2  | STARTUP_MSG:   host = 3c29bc362eaf/172.19.0.6
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-15 11:08:08,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-15 11:08:08,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   host = 82167bef295f/172.19.0.2
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   version = 3.2.0
