Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-28 19:16:58,583 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-28 19:16:59,576 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_3    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = 990fbd8c9bf6/172.18.0.9
om_1          | 2019-10-28 19:16:58,537 [main] INFO       - STARTUP_MSG: 
datanode_3    | STARTUP_MSG:   host = b2efad3d22d7/172.18.0.10
datanode_2    | STARTUP_MSG:   args = []
om_1          | /************************************************************
datanode_3    | STARTUP_MSG:   args = []
datanode_2    | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG: Starting OzoneManager
