Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2019-10-28 19:12:37,133 [main] INFO       - rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1     | 2019-10-28 19:12:37,333 [main] INFO       - Initializing Recon server...
recon_1     | 2019-10-28 19:12:37,514 [main] ERROR      - Error during initializing Recon server.
recon_1     | java.sql.SQLException: path to '//data/metadata/recon/ozone_recon_sqlite.db': '/data/metadata' does not exist
datanode_3  | 2019-10-28 19:12:26,495 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 19:12:24,552 [main] INFO       - STARTUP_MSG: 
recon_1     | 	at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:215)
datanode_2  | 2019-10-28 19:12:25,555 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | /************************************************************
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | 	at org.sqlite.SQLiteConnection.<init>(SQLiteConnection.java:61)
datanode_1  | STARTUP_MSG:   host = aed57d2029cc/172.18.0.4
om_1        | 2019-10-28 19:12:22,772 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = b09e89b057bb/172.18.0.6
datanode_3  | STARTUP_MSG:   host = 9c00b557ac62/172.18.0.5
recon_1     | 	at org.sqlite.jdbc3.JDBC3Connection.<init>(JDBC3Connection.java:28)
datanode_1  | STARTUP_MSG:   args = []
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-10-28 19:12:23,365 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
recon_1     | 	at org.sqlite.jdbc4.JDBC4Connection.<init>(JDBC4Connection.java:21)
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
recon_1     | 	at org.sqlite.JDBC.createConnection(JDBC.java:116)
om_1        | STARTUP_MSG:   host = 2dd38ede7637/172.18.0.3
