Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
s3g_1       | [NOTICE] 311/002522 (1) : New worker #1 (7) forked
datanode_3  | 2019-11-08 00:25:23,781 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | 2019-11-08 00:25:23,482 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = c3ec7492ce3d/172.18.0.9
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 0503b7d4d4e8/172.18.0.8
datanode_3  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   version = 3.2.0
