Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-08 00:21:27,271 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | 2019-11-08 00:21:27,115 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 50adf6610268/172.18.0.4
datanode_3  | STARTUP_MSG:   host = ff6ca7b03c4f/172.18.0.6
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-11-08 00:21:26,914 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 00:21:28,634 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
om_1        | 2019-11-08 00:21:26,998 INFO om.OzoneManagerStarter: STARTUP_MSG: 
