Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
datanode_1  | 2019-11-02 04:57:59,869 [main] INFO       - STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_1  | /************************************************************
nm_1        | 
rm_1        | hdfs-site.xml
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-11-02 04:57:59,703 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | File hdfs-site.xml has been written out successfullly.
om_1        | 2019-11-02 04:58:05,846 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 980361a48218/172.18.0.7
nm_1        | ozone-site.xml
scm_1       | 2019-11-02 04:57:59,982 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
rm_1        | ozone-site.xml
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
nm_1        | File ozone-site.xml has been written out successfullly.
scm_1       | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-02 04:58:00,256 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | File ozone-site.xml has been written out successfullly.
datanode_2  | STARTUP_MSG:   host = 8d118a315865/172.18.0.6
datanode_1  | STARTUP_MSG:   version = 3.2.0
nm_1        | capacity-scheduler.xml
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   host = om/172.18.0.5
s3g_1       | 2019-11-02 04:58:00,304 INFO util.log: Logging initialized @1618ms
rm_1        | mapred-site.xml
datanode_2  | STARTUP_MSG:   args = []
