Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-10-24 20:58:38,166 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 20:58:38,068 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 80deb02a446b/172.18.0.7
datanode_3  | STARTUP_MSG:   host = 6e06d197f603/172.18.0.6
recon_1     | Waiting for the service om:9874
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-24 20:58:37,773 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-24 20:58:37,858 [main] INFO       - STARTUP_MSG: 
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
