Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-12 23:06:32,957 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-11-12 23:06:32,988 INFO util.log: Logging initialized @992ms
s3g_1         | 2019-11-12 23:06:33,122 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-11-12 23:06:33,152 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-11-12 23:06:33,161 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-11-12 23:06:33,164 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-11-12 23:06:33,164 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-11-12 23:06:33,164 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-11-12 23:06:33,185 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1         | 2019-11-12 23:06:33,186 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_2    | 2019-11-12 23:06:31,731 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
grafana_1     | t=2019-11-12T23:06:30+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
s3g_1         | 2019-11-12 23:06:33,195 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2    | STARTUP_MSG:   host = 39ad3f20348e/172.19.0.9
grafana_1     | t=2019-11-12T23:06:30+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
s3g_1         | 2019-11-12 23:06:33,197 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-12T23:06:30+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
datanode_1    | 2019-11-12 23:06:31,766 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-12T23:06:30+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
datanode_1    | /************************************************************
s3g_1         | 2019-11-12 23:06:33,233 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5276d6ee{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-12T23:06:30+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
