Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_2    | 2019-11-13 16:15:07,478 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_1    | 2019-11-13 16:15:07,152 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-13 16:15:07,640 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | 2019-11-13 16:15:06,780 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | /************************************************************
scm_1         | /************************************************************
datanode_3    | /************************************************************
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = 90dd34ba1d7d/172.19.0.10
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | 2019-11-13 16:15:05,998 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | STARTUP_MSG:   host = 26b45d2cff33/172.19.0.6
datanode_2    | STARTUP_MSG:   args = []
jaeger_1      | 2019/11/13 16:15:06 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | STARTUP_MSG:   host = 77614e148145/172.19.0.9
om_1          | /************************************************************
datanode_3    | STARTUP_MSG:   host = 4eb66847846b/172.19.0.5
s3g_1         | 2019-11-13 16:15:06,636 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-13T16:15:06+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_1    | STARTUP_MSG:   args = []
datanode_2    | STARTUP_MSG:   version = 3.2.0
