Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
s3g_1       | 2019-11-13 16:00:51,078 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-13 16:00:51,116 INFO util.log: Logging initialized @1397ms
s3g_1       | 2019-11-13 16:00:51,225 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-13 16:00:51,252 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-13 16:00:51,263 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-13 16:00:51,266 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-13 16:00:51,266 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-13 16:00:51,266 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-13 16:00:51,291 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 2019-11-13 16:00:51,292 INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2019-11-13 16:00:51,302 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2019-11-13 16:00:51,303 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-11-13 16:00:51,341 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-11-13 16:00:51,344 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Nov 13, 2019 4:00:53 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2019-11-13 16:00:53,923 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@77cb452c{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-1574799212578950027.dir/webapp/,AVAILABLE}{/s3gateway}
scm_1       | 2019-11-13 16:00:50,896 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-13 16:00:53,930 INFO server.AbstractConnector: Started ServerConnector@3ba1308d{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
scm_1       | /************************************************************
s3g_1       | 2019-11-13 16:00:53,930 INFO server.Server: Started @4214ms
om3_1       | 2019-11-13 16:00:50,688 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-13 16:00:53,932 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om3_1       | /************************************************************
scm_1       | STARTUP_MSG:   host = 9fe5b5e13eba/172.18.0.8
s3g_1       | 2019-11-13 16:01:36,140 INFO endpoint.BucketEndpoint: Location is /bucket-80896
om3_1       | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-13 16:01:40,233 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 16:00:49,147 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | STARTUP_MSG:   host = 14b872058e06/172.18.0.7
om2_1       | 2019-11-13 16:00:48,655 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-11-13 16:00:48,434 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-13 16:01:40,285 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | /************************************************************
om2_1       | /************************************************************
om3_1       | STARTUP_MSG:   args = [--init]
om1_1       | 2019-11-13 16:00:48,219 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-13 16:00:49,230 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
