Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-10-24 15:02:48,262 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-24 15:02:47,164 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 15:02:47,156 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.4
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-24 15:02:48 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | 2019-10-24 15:02:53,283 [main] INFO       - STARTUP_MSG: 
nm_1        | /************************************************************
datanode_1  | 2019-10-24 15:02:48,068 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 09b6c1ab84b2/172.18.0.5
