Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-10-24 15:05:49,660 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-24 15:06:06,225 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:05,366 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:03,953 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_1_1  | 2019-10-24 15:06:06,226 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:05,366 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:03,993 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_1_1  | 2019-10-24 15:06:06,226 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:05,504 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:03,993 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:06,226 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:03,993 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 30 for changeToCandidate
datanode_1_1  | 2019-10-24 15:06:06,380 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:06,380 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:05,504 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:03,994 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_1_1  | 2019-10-24 15:06:06,380 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:05,504 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:06,380 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,007 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection20: begin an election at term 31 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:05,504 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:06,512 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,047 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection20: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t31, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t31] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t31, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:05,668 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,047 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 31 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 15:06:06,512 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:05,668 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:06,513 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:05,668 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:06,513 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:05,668 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:04,047 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_1_1  | 2019-10-24 15:06:06,764 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,048 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_1_1  | 2019-10-24 15:06:06,765 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:04,224 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_1_1  | 2019-10-24 15:06:06,765 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:05,807 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,225 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:05,807 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:06,765 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,225 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 31 for changeToCandidate
datanode_3_1  | 2019-10-24 15:06:05,807 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,225 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_1_1  | 2019-10-24 15:06:06,999 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:05,807 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:07,000 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:06,038 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:07,000 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:04,241 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection21: begin an election at term 32 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:06,038 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:07,000 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,273 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection21: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t32, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:06,038 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:07,030 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,294 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection21: begin an election at term 33 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:06,038 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:07,030 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:06,222 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:07,030 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,340 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection21: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t33, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t33] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t33, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:06,222 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:07,030 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:04,341 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 33 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-24 15:06:06,222 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:07,202 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,341 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_3_1  | 2019-10-24 15:06:06,222 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:07,202 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:04,341 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_3_1  | 2019-10-24 15:06:06,379 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:07,202 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,415 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_3_1  | 2019-10-24 15:06:06,379 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:07,202 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:04,416 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:06,380 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:07,301 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,416 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 33 for changeToCandidate
datanode_3_1  | 2019-10-24 15:06:06,380 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:07,301 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:04,416 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_3_1  | 2019-10-24 15:06:06,512 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,430 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection22: begin an election at term 34 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:07,301 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:06,512 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:04,474 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection22: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t34, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t34] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t34, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:06,512 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:07,301 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,475 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 34 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-24 15:06:06,512 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:07,534 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,475 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_3_1  | 2019-10-24 15:06:06,764 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:07,534 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:04,475 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_3_1  | 2019-10-24 15:06:06,764 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:07,534 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:06,764 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:07,534 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,558 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_3_1  | 2019-10-24 15:06:06,764 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:07,775 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,558 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:06,998 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,558 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 34 for changeToCandidate
datanode_1_1  | 2019-10-24 15:06:07,775 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:06,998 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:04,559 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_1_1  | 2019-10-24 15:06:07,776 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:06,998 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,584 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection23: begin an election at term 35 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:07,776 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:06,998 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:04,617 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection23: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t35, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t35] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t35, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:07,912 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
