Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-10-30 20:28:48,374 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
s3g_1       | 2019-10-30 20:28:48,169 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | Waiting for the service scm:9876
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-30 20:28:48,193 INFO util.log: Logging initialized @946ms
datanode_3  | STARTUP_MSG:   host = 9bdffb3c98e3/172.18.0.8
om_1        | 2019-10-30 20:28:55,475 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 20:28:49,657 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-30 20:28:48,303 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-10-30 20:28:47,930 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
s3g_1       | 2019-10-30 20:28:48,331 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-30 20:28:48,342 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-30 20:28:49,099 [main] INFO       - STARTUP_MSG: 
