Attaching to ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_2, ozone_datanode_1
datanode_3  | 2019-11-08 16:39:56,149 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-08 16:39:56,151 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = b536bc0edc4c/172.19.0.6
scm_1       | /************************************************************
om_1        | 2019-11-08 16:39:55,219 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-08 16:39:55,912 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | /************************************************************
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   host = 6f5b4df5c1ab/172.19.0.5
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-11-08 16:39:55,804 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
