Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-08 16:24:13,080 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-08 16:24:12,560 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-08 16:24:12,659 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-08 16:24:13,123 INFO util.log: Logging initialized @1209ms
datanode_3  | /************************************************************
om1_1       | 2019-11-08 16:24:12,823 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
s3g_1       | 2019-11-08 16:24:13,261 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | /************************************************************
s3g_1       | 2019-11-08 16:24:13,295 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   host = 5312457f8b40/172.18.0.7
om1_1       | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-08 16:24:13,311 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 16:24:12,900 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
om3_1       | STARTUP_MSG:   host = 53b078a20bcd/172.18.0.5
om1_1       | STARTUP_MSG:   host = 28004a4b4b36/172.18.0.6
s3g_1       | 2019-11-08 16:24:13,315 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
om3_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-11-08 16:24:12,532 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
