Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-23 20:13:05,856 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-23 20:13:05,892 INFO util.log: Logging initialized @1129ms
s3g2_1      | 2019-10-23 20:13:06,017 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 20:13:05,988 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-23 20:13:06,053 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | /************************************************************
s3g2_1      | 2019-10-23 20:13:06,065 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 22ba3f216ca5/172.18.0.10
s3g2_1      | 2019-10-23 20:13:06,068 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2019-10-23 20:13:06,068 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2019-10-23 20:13:06,068 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 20:13:07,113 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 20:13:05,609 [main] INFO       - STARTUP_MSG: 
om_1        | Ozone Manager classpath extended by 
s3g2_1      | 2019-10-23 20:13:06,087 [main] INFO       - Starting Ozone S3 gateway
s3g1_1      | 2019-10-23 20:13:05,425 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
om_1        | 2019-10-23 20:13:07,009 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
s3g2_1      | 2019-10-23 20:13:06,099 INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2019-10-23 20:13:05,467 INFO util.log: Logging initialized @1001ms
