Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-29 06:57:43,708 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 8611745c9a59/172.18.0.6
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-29 06:57:42,394 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 06:57:42,085 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 06:57:42,299 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
scm_1       | /************************************************************
datanode_3  | 2019-10-29 06:57:42,225 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   host = add31f88b141/172.18.0.5
datanode_1  | STARTUP_MSG:   host = db66c6312695/172.18.0.2
