Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-10-29 06:59:45,771 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-29 06:59:45,804 INFO util.log: Logging initialized @1078ms
s3g_1         | 2019-10-29 06:59:45,911 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-29 06:59:45,971 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-29 06:59:45,986 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-10-29 06:59:45,992 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3    | 2019-10-29 06:59:45,476 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-29 06:59:47,872 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-29 06:59:45,992 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | /************************************************************
s3g_1         | 2019-10-29 06:59:45,993 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-10-29 06:59:46,023 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-29 06:59:45,274 [main] INFO       - STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   host = 1945119fd581/172.18.0.10
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-10-29 06:59:45,170 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
jaeger_1      | 2019/10/29 06:59:44 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | Ozone Manager classpath extended by 
s3g_1         | 2019-10-29 06:59:46,024 [main] INFO       - Starting Ozone S3 gateway
datanode_1    | /************************************************************
datanode_2    | STARTUP_MSG:   args = []
datanode_3    | STARTUP_MSG:   host = 04f98f0f927a/172.18.0.8
scm_1         | /************************************************************
om_1          | 2019-10-29 06:59:45,132 [main] INFO       - STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1572332384.386948,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
grafana_1     | t=2019-10-29T06:59:44+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-10-29 06:59:46,040 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3    | STARTUP_MSG:   args = []
datanode_2    | STARTUP_MSG:   version = 3.2.0
om_1          | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
jaeger_1      | {"level":"info","ts":1572332384.3873239,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
prometheus_1  | level=info ts=2019-10-29T06:59:43.654Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_1    | STARTUP_MSG:   host = 3cb985502a10/172.18.0.7
datanode_3    | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-10-29 06:59:46,044 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-29T06:59:44+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
