Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-29 07:01:35,641 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 07:01:35,576 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Ozone Manager classpath extended by 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-29 07:01:35,194 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-29 07:01:35,475 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-29 07:01:34,966 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-29 07:01:35,467 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 50611a99ef78/172.18.0.6
datanode_2  | STARTUP_MSG:   host = 100fd85d14aa/172.18.0.7
datanode_1  | /************************************************************
s3g_1       | 2019-10-29 07:01:35,504 INFO util.log: Logging initialized @1072ms
scm_1       | /************************************************************
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-29 07:01:35,610 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-29 07:01:35,641 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG:   host = ef9f066ca5d5/172.18.0.2
om_1        | STARTUP_MSG:   host = fffe648fa536/172.18.0.5
