Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-11-17 04:51:55,791 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.9
s3g_1       | 2019-11-17 04:51:50,856 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-17 04:51:50,882 INFO util.log: Logging initialized @1134ms
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-11-17 04:51:50,059 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-17 04:51:51,029 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-11-17 04:51:50,220 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
