Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_2  | 2019-11-10 11:12:37,811 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 740a77369c8b/172.18.0.9
datanode_3  | 2019-11-10 11:12:36,557 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-10 11:12:36,386 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-10 11:12:36,771 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | /************************************************************
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-10 11:12:36,806 INFO util.log: Logging initialized @973ms
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | 2019-11-10 11:12:37,194 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | 2019-11-10 11:12:36,931 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG:   host = 9c3095d61468/172.18.0.8
scm_1       | STARTUP_MSG:   host = scm/172.18.0.3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | 2019-11-10 11:12:41,508 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | /************************************************************
