Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-10 11:35:46,547 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-10 11:35:46,581 INFO util.log: Logging initialized @968ms
s3g_1       | 2019-11-10 11:35:46,698 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-10 11:35:46,733 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-10 11:35:46,745 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-10 11:35:46,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-10 11:35:46,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-10 11:35:46,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-10 11:35:46,776 INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2019-11-10 11:35:46,789 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | 2019-11-10 11:35:46,682 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-10 11:35:46,467 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
s3g_1       | 2019-11-10 11:35:46,790 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-10 11:35:47,857 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-10 11:35:46,819 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-11-10 11:35:46,058 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-10 11:35:46,413 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 9b151e7be882/172.19.0.6
s3g_1       | 2019-11-10 11:35:46,820 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = c203fde67b86/172.19.0.5
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
