Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-10 11:15:23,507 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 5c69fced5e5c/172.18.0.9
datanode_2  | 2019-11-10 11:15:23,720 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-10 11:15:24,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
scm_1       | 2019-11-10 11:15:21,704 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-10 11:15:23,147 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
om2_1       | 2019-11-10 11:15:23,358 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | 2019-11-10 11:15:23,440 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
s3g_1       | 2019-11-10 11:15:23,179 INFO util.log: Logging initialized @1041ms
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | 2019-11-10 11:15:23,627 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om3_1       | /************************************************************
