Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1
datanode_3  | 2019-11-07 01:06:44,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = ca177e9433bc/172.18.0.9
s3g_1       | 2019-11-07 01:06:43,799 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-07 01:06:43,499 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-07 01:06:43,842 INFO util.log: Logging initialized @1478ms
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-11-07 01:06:43,961 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
