Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om1_1       | To use Ozone please mount ozone folder to /opt/hadoop
om1_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_2  | To use Ozone please mount ozone folder to /opt/hadoop
om1_1       | Ozone Manager classpath extended by 
datanode_2  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
om1_1       | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
om1_1       | log4j:WARN Please initialize the log4j system properly.
datanode_2  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
om1_1       | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_2  | log4j:WARN Please initialize the log4j system properly.
om3_1       | To use Ozone please mount ozone folder to /opt/hadoop
om1_1       | ERROR StatusLogger File not found in file system or classpath: /etc/hadoop/om-audit-log4j2.properties
s3g_1       | To use Ozone please mount ozone folder to /opt/hadoop
datanode_2  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
om1_1       | ERROR StatusLogger Reconfiguration failed: No configuration found for '8bcc55f' at 'null' in 'null'
s3g_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
om3_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
om1_1       | ozone.metadata.dirs must be defined.
s3g_1       | log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
om3_1       | Ozone Manager classpath extended by 
datanode_1  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_3  | To use Ozone please mount ozone folder to /opt/hadoop
s3g_1       | log4j:WARN Please initialize the log4j system properly.
om3_1       | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
om2_1       | To use Ozone please mount ozone folder to /opt/hadoop
datanode_1  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_3  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
s3g_1       | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
om3_1       | log4j:WARN Please initialize the log4j system properly.
scm_1       | To use Ozone please mount ozone folder to /opt/hadoop
om2_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
