Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
om_1        | Waiting for the service scm:9876
rm_1        | capacity-scheduler.xml
om_1        | 2019-10-31 23:14:34,281 INFO om.OzoneManagerStarter: STARTUP_MSG: 
rm_1        | File capacity-scheduler.xml has been written out successfullly.
scm_1       | 2019-10-31 23:14:28,114 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
rm_1        | mapred-site.xml
s3g_1       | 2019-10-31 23:14:28,433 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-10-31 23:14:28,461 INFO util.log: Logging initialized @947ms
om_1        | STARTUP_MSG:   host = om/172.18.0.8
rm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-31 23:14:28,587 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | 2019-10-31 23:14:29,284 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-10-31 23:14:27,860 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | core-site.xml
nm_1        | 
datanode_3  | 2019-10-31 23:14:27,997 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-10-31 23:14:28,613 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG:   host = scm/172.18.0.4
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
datanode_2  | /************************************************************
nm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | File core-site.xml has been written out successfullly.
datanode_3  | /************************************************************
s3g_1       | 2019-10-31 23:14:28,621 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | STARTUP_MSG:   args = [--init]
