Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-29 00:40:56,264 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_2_1  | 2019-10-29 00:40:55,000 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-29 00:40:56,035 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | /************************************************************
datanode_4_1  | STARTUP_MSG:   host = 959e11110dcd/10.5.0.7
datanode_1_1  | /************************************************************
scm_1         | 2019-10-29 00:40:54,943 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | 2019-10-29 00:40:54,714 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   host = 604561a22871/10.5.0.5
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
scm_1         | /************************************************************
datanode_1_1  | STARTUP_MSG:   host = ebdb8770fc05/10.5.0.4
datanode_3_1  | /************************************************************
