Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-29 00:48:03,695 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 00:48:02,584 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
s3g_1       | 2019-10-29 00:48:05,215 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-29 00:48:05,246 INFO util.log: Logging initialized @1130ms
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2019-10-29 00:48:03,825 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-29 00:48:05,356 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG:   host = fd617c87586e/172.18.0.2
datanode_2  | /************************************************************
datanode_3  | /************************************************************
s3g_1       | 2019-10-29 00:48:05,381 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | 2019-10-29 00:48:02,734 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-29 00:48:05,390 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-29 00:48:03,927 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = d460fda3a527/172.18.0.4
datanode_3  | STARTUP_MSG:   host = 304ab36f5caa/172.18.0.6
s3g_1       | 2019-10-29 00:48:05,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | /************************************************************
