Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-10-29 00:27:41,132 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 00:27:40,025 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b2a2300cd7c8/172.18.0.8
datanode_1  | STARTUP_MSG:   host = 5697a988b194/172.18.0.9
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-29 00:27:38,883 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-29 00:27:38,673 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-29 00:27:38,920 INFO util.log: Logging initialized @1100ms
datanode_2  | 2019-10-29 00:27:38,787 [main] INFO       - STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
