Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-17 02:35:32,735 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 995eb181f566/10.5.0.71
datanode_2_1  | 2019-11-17 02:35:30,692 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   args = [--init]
datanode_2_1  | /************************************************************
scm_1         | STARTUP_MSG:   version = 3.2.0
om_1          | 2019-11-17 02:35:30,896 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-17 02:35:33,461 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
