Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-11-17 02:16:31,878 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = dd3b28bded9b/172.18.0.6
s3g_1       | 2019-11-17 02:16:32,178 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-11-17 02:16:32,138 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-17 02:16:32,224 INFO util.log: Logging initialized @1170ms
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_1  | 2019-11-17 02:16:31,807 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-17 02:16:32,373 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
