Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | Generiting keytab
s3g_1       | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
nm_1        | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
nm_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Sleeping for  seconds
nm_1        | Got 200, KDC service ready!!
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | --2019-11-08 12:01:20--  http://kdc:8081/keytab/nm/dn
nm_1        | Resolving kdc (kdc)... 172.18.0.12
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 138 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | 
s3g_1       | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | --2019-11-08 12:01:21--  http://kdc:8081/keytab/s3g/dn
nm_1        |      0K                                                       100% 9.23M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 
nm_1        | 2019-11-08 12:01:21 (9.23 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/08/19 12:01:21 dn/nm@EXAMPLE.COM
nm_1        |    2 11/08/19 12:01:21 dn/nm@EXAMPLE.COM
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | --2019-11-08 12:01:21--  http://kdc:8081/keytab/nm/om
nm_1        | Resolving kdc (kdc)... 172.18.0.12
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 138 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | 
nm_1        |      0K                                                       100% 13.6M=0s
nm_1        | 
nm_1        | 2019-11-08 12:01:22 (13.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
rm_1        | Sleeping for 5 seconds
nm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Setting up kerberos!!
nm_1        | KVNO Timestamp         Principal
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
scm_1       | Sleeping for 5 seconds
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | Sleeping for 5 seconds
jhs         | Setting up kerberos!!
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 12:01:16 kdc kadmind[15](info): set up 6 sockets
jhs         | KDC ISSUER_SERVER => kdc:8081
nm_1        |    2 11/08/19 12:01:22 om/nm@EXAMPLE.COM
nm_1        |    2 11/08/19 12:01:22 om/nm@EXAMPLE.COM
s3g_1       | Length: 140 [application/octet-stream]
kdc_1       | Nov 08 12:01:16 kdc kadmind[15](info): Seeding random number generator
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | --2019-11-08 12:01:22--  http://kdc:8081/keytab/nm/scm
nm_1        | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Nov 08 12:01:16 kdc kadmind[15](info): starting
jhs         | Sleeping for  seconds
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | 
kdc_1       | Nov 08 12:01:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Got 200, KDC service ready!!
rm_1        | Sleeping for  seconds
scm_1       | Setting up kerberos!!
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 13.4M=0s
kdc_1       | Nov 08 12:01:17 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Got 200, KDC service ready!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
nm_1        | Length: 140 [application/octet-stream]
s3g_1       | 
