Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 11:49:41,512 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-08 11:49:41,822 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | /************************************************************
scm_1         | 2019-11-08 11:49:41,310 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-11-08 11:49:41,771 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | /************************************************************
scm_1         | /************************************************************
datanode_1    | STARTUP_MSG:   host = 5453cf59edec/172.18.0.8
datanode_2    | 2019-11-08 11:49:41,978 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-08 11:49:41,868 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-11-08 11:49:41,814 INFO util.log: Logging initialized @1292ms
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_1    | STARTUP_MSG:   args = []
datanode_2    | /************************************************************
om_1          | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-11-08 11:49:41,977 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | STARTUP_MSG:   host = 3faff6ba8b99/172.18.0.7
jaeger_1      | 2019/11/08 11:49:39 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-11-08T11:49:39+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3    | STARTUP_MSG:   host = f4c4fcb45756/172.18.0.9
s3g_1         | 2019-11-08 11:49:42,015 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
jaeger_1      | {"level":"info","ts":1573213779.4398358,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
scm_1         | STARTUP_MSG:   args = [--init]
grafana_1     | t=2019-11-08T11:49:39+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
