Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-08 11:34:28,833 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-08 11:34:28,870 INFO util.log: Logging initialized @1298ms
s3g_1       | 2019-11-08 11:34:29,001 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-08 11:34:29,036 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-08 11:34:29,048 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-08 11:34:29,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-08 11:34:29,052 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-08 11:34:29,052 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-08 11:34:29,076 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-08 11:34:28,300 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-08 11:34:29,077 INFO s3.Gateway: Starting Ozone S3 gateway
om3_1       | /************************************************************
scm_1       | 2019-11-08 11:34:27,695 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-08 11:34:29,090 INFO http.HttpServer2: Jetty bound to port 9878
om3_1       | STARTUP_MSG: Starting OzoneManager
scm_1       | /************************************************************
s3g_1       | 2019-11-08 11:34:29,094 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | STARTUP_MSG:   host = 45c41fa4a497/172.18.0.6
datanode_1  | 2019-11-08 11:34:28,383 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-08 11:34:29,146 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5276d6ee{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 11:34:28,404 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-08 11:34:28,233 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | STARTUP_MSG:   args = [--init]
datanode_1  | /************************************************************
s3g_1       | 2019-11-08 11:34:29,147 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7dfd3c81{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | STARTUP_MSG:   host = 3d59430ae89b/172.18.0.4
om1_1       | /************************************************************
datanode_2  | /************************************************************
om3_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-11-08 11:34:28,886 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
scm_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG: Starting OzoneManager
