Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-04 22:48:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | 2019-11-04 22:48:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = de6ae6612866/172.18.0.2
scm_1       | 2019-11-04 22:48:00 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
om1_1       | 2019-11-04 22:48:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om2_1       | 2019-11-04 22:48:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-04 22:48:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   host = 845dfeabbe54/172.18.0.8
datanode_3  | STARTUP_MSG:   version = 3.2.0
om1_1       | /************************************************************
om2_1       | /************************************************************
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om3_1       | 2019-11-04 22:48:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
