Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
om_1        | 2019-11-04 23:01:12,252 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = fb7af520395c/172.19.0.9
om_1        | STARTUP_MSG:   args = [--init]
s3g3_1      | 2019-11-04 23:01:12,400 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-11-04 23:01:12,434 INFO util.log: Logging initialized @1128ms
s3g3_1      | 2019-11-04 23:01:12,554 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-11-04 23:01:12,579 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2019-11-04 23:01:12,587 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2019-11-04 23:01:12,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | STARTUP_MSG:   version = 3.2.0
