Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-06 13:28:03,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-06 13:28:04,426 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | /************************************************************
datanode_3    | STARTUP_MSG:   host = 457d25cb0ee4/172.19.0.10
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_3    | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   host = 797a125fae02/172.19.0.9
datanode_3    | STARTUP_MSG:   version = 3.2.0
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 3.2.0
