Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-06 13:29:29,050 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-06 13:29:28,713 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 230ca111bea3/172.19.0.4
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-06 13:29:29,372 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = 0eee3a1259c1/172.19.0.6
scm_1       | 2019-11-06 13:29:28,275 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-06 13:29:29,400 INFO util.log: Logging initialized @1084ms
om_1        | 2019-11-06 13:29:29,712 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
