Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-30 05:30:55,634 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 1e992adf7d8e/172.18.0.8
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-30 05:30:55,280 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-30 05:30:55,319 INFO util.log: Logging initialized @1605ms
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | 2019-10-30 05:30:55,453 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-30 05:30:53 INFO  NodeManager:51 - STARTUP_MSG: 
s3g_1       | 2019-10-30 05:30:55,500 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
nm_1        | /************************************************************
