Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-30 05:42:51,974 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-30 05:42:52,009 INFO util.log: Logging initialized @1379ms
om_1        | Ozone Manager classpath extended by 
s3g_1       | 2019-10-30 05:42:52,139 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-30 05:42:52,177 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | 2019-10-30 05:42:51,713 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 05:42:51,496 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-30 05:42:52,193 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | /************************************************************
datanode_3  | /************************************************************
s3g_1       | 2019-10-30 05:42:52,199 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | 2019-10-30 05:42:51,208 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-30 05:42:52,200 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   host = 1b44bfabc9a3/172.18.0.7
datanode_3  | STARTUP_MSG:   host = f43b7ffa19b7/172.18.0.5
s3g_1       | 2019-10-30 05:42:52,200 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-30 05:42:52,222 [main] INFO       - Starting Ozone S3 gateway
datanode_2  | STARTUP_MSG:   host = 26e4eabd1204/172.18.0.4
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-30 05:42:52,239 INFO http.HttpServer2: Jetty bound to port 9878
