Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-30 05:41:58,696 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-30 05:41:57,830 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-30 05:41:57,672 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   host = bb6de7c36d48/172.18.0.10
datanode_1  | /************************************************************
datanode_2  | 2019-10-30 05:41:59,309 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-30 05:41:57,704 INFO util.log: Logging initialized @1032ms
om_1        | Ozone Manager classpath extended by 
s3g2_1      | 2019-10-30 05:41:57,980 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
s3g3_1      | 2019-10-30 05:41:57,854 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-30 05:41:58,705 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-30 05:41:58,600 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-30 05:41:58,008 INFO util.log: Logging initialized @1120ms
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-30 05:41:57,151 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 3995bfb77ddb/172.18.0.6
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
s3g3_1      | 2019-10-30 05:41:57,900 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-10-30 05:41:58,644 INFO util.log: Logging initialized @1269ms
s3g2_1      | 2019-10-30 05:41:58,144 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | /************************************************************
