Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
scm_1       | 2019-11-15 20:14:15,114 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = d82e70cff254/172.19.0.3
s3g1_1      | 2019-11-15 20:14:15,540 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-15 20:14:15,587 INFO util.log: Logging initialized @1682ms
scm_1       | STARTUP_MSG:   args = [--init]
s3g1_1      | 2019-11-15 20:14:15,736 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-11-15 20:14:15,799 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | [NOTICE] 318/201413 (1) : New worker #1 (7) forked
s3g1_1      | 2019-11-15 20:14:15,816 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-11-15 20:14:15,819 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
