Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-01 05:26:44,536 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-01 05:26:44,408 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-11-01 05:26:44,610 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-01 05:26:45,430 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-01 05:26:45,645 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 898a0ae613f9/172.18.0.5
datanode_3  | /************************************************************
om_1        | /************************************************************
datanode_1  | STARTUP_MSG:   host = 2f0772fdb3dc/172.18.0.4
scm_1       | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   host = 979d394bd019/172.18.0.2
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 1c680a223096/172.18.0.6
scm_1       | STARTUP_MSG:   host = 9988ee5910c7/172.18.0.3
om_1        | STARTUP_MSG:   args = [--init]
