Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
om_1        | 2019-11-01 05:30:06,639 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_3  | 2019-11-01 05:30:05,784 [main] INFO       - STARTUP_MSG: 
s3g_1       | [NOTICE] 304/053005 (1) : New worker #1 (7) forked
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   host = 59bc1a43f15b/172.18.0.9
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   host = 61b6ea6ec7ca/172.18.0.8
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   args = []
