Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
s3g_1       | 2019-11-01 04:52:00,106 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-01 04:52:00,131 INFO util.log: Logging initialized @1055ms
datanode_3  | 2019-11-01 04:52:01,917 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-01 04:52:00,927 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-01 04:52:00,247 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | /************************************************************
datanode_2  | 2019-11-01 04:51:59,839 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-01 04:51:59,776 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
s3g_1       | 2019-11-01 04:52:00,272 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-01 04:52:00,280 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG:   host = ca8afcc11e27/172.18.0.6
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
s3g_1       | 2019-11-01 04:52:00,283 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = 53cb8116c12f/172.18.0.8
datanode_1  | STARTUP_MSG:   host = 8e021c486e1c/172.18.0.7
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-11-01 04:52:00,283 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        | 
om_1        | 2019-11-01 04:52:06,928 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-11-01 04:52:00,283 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 
