Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1
om_1        | 2019-11-04 15:21:49,092 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-11-04 15:21:49,203 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 94220bf214aa/172.18.0.5
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-04 15:21:49,259 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-11-04 15:21:48,770 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = c6e9c720a81e/172.18.0.6
scm_1       | 2019-11-04 15:21:48,667 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-04 15:21:49,305 INFO util.log: Logging initialized @1064ms
datanode_1  | 2019-11-04 15:21:50,978 [main] INFO       - STARTUP_MSG: 
