Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-29 14:57:46,004 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
s3g_1       | 2019-10-29 14:57:47,488 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-29 14:57:47,578 INFO util.log: Logging initialized @1323ms
datanode_3  | STARTUP_MSG:   host = 2273a247c442/172.18.0.6
s3g_1       | 2019-10-29 14:57:47,691 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 14:57:46,014 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-10-29 14:57:45,841 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-29 14:57:47,093 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
s3g_1       | 2019-10-29 14:57:47,718 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
om_1        | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-29 14:57:47,727 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
