Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-10-29 14:47:32,454 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-29 14:47:32,525 INFO util.log: Logging initialized @1711ms
s3g_1       | 2019-10-29 14:47:32,666 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-29 14:47:32,715 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-29 14:47:32,734 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 14:47:30,476 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-29 14:47:32,737 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | /************************************************************
s3g_1       | 2019-10-29 14:47:32,738 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-29 14:47:32,738 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-10-29 14:47:32,989 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 14:47:32,968 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = b84ccdc1a7be/172.18.0.7
datanode_2  | 2019-10-29 14:47:30,401 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-29 14:47:32,761 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | /************************************************************
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-29 14:47:31,607 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | 2019-10-29 14:47:31,790 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-29 14:47:32,763 [main] INFO       - Starting Ozone S3 gateway
om3_1       | STARTUP_MSG:   host = f6ce5064a30f/172.18.0.4
om2_1       | 2019-10-29 14:47:31,733 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
