Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-29 14:56:58,213 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-29 14:56:58,461 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
s3g3_1      | 2019-10-29 14:56:58,490 INFO util.log: Logging initialized @1253ms
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g3_1      | 2019-10-29 14:56:58,612 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG:   host = 09d536cb73d4/172.18.0.7
s3g1_1      | 2019-10-29 14:56:58,413 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-29 14:56:58,646 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | STARTUP_MSG:   args = []
s3g1_1      | 2019-10-29 14:56:58,446 INFO util.log: Logging initialized @1247ms
s3g3_1      | 2019-10-29 14:56:58,670 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-29 14:56:59,119 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-29 14:56:59,470 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-10-29 14:56:58,565 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 14:56:58,023 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-29 14:56:58,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | 2019-10-29 14:56:57,866 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | [NOTICE] 301/145658 (1) : New worker #1 (7) forked
datanode_2  | /************************************************************
